"ActivityDateTime","ActivityDisplayName","AdditionalDetails","Category","CorrelationId","Id","InitiatedBy","LoggedByService","OperationType","Result","ResultReason","TargetResources","AdditionalProperties"
"6/5/2026 9:14:08 AM","Consent to application","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","ApplicationManagement","44d2f521-a6b3-4385-a618-4c3470bcff0d","Directory_44d2f521-a6b3-4385-a618-4c3470bcff0d_AYFOC_671542","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Core Directory","Assign","success","","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"6/5/2026 9:14:08 AM","Remove delegated permission grant","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","ApplicationManagement","44d2f521-a6b3-4385-a618-4c3470bcff0d","Directory_44d2f521-a6b3-4385-a618-4c3470bcff0d_AYFOC_671529","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Core Directory","Unassign","success","","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"6/5/2026 9:14:08 AM","Add delegated permission grant","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","ApplicationManagement","44d2f521-a6b3-4385-a618-4c3470bcff0d","Directory_44d2f521-a6b3-4385-a618-4c3470bcff0d_AYFOC_671516","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Core Directory","Assign","success","","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"6/5/2026 8:52:46 AM","Validate user authentication","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","Authentication","70984332-e322-4c81-99fa-887486a910d1","B2C_70984332-e322-4c81-99fa-887486a910d1_53598f56-182f-4762-bd05-4586973fb766_134251231668836550","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","B2C","Read","success","Token is valid","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"6/5/2026 8:44:57 AM","Settings_GetSettingsAsync","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","GroupManagement","e8671e81-ec7e-48c9-b56d-fdad10a76d25","SSGM_e8671e81-ec7e-48c9-b56d-fdad10a76d25_Y4QTH_417063330","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Self-service Group Management","Update","success","OK","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"6/5/2026 8:44:27 AM","Settings_GetSettingsAsync","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","GroupManagement","f10bb3ff-e4e3-43d1-9e32-fd17a87b1d16","SSGM_f10bb3ff-e4e3-43d1-9e32-fd17a87b1d16_CR77T_435931474","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Self-service Group Management","Update","success","OK","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"6/5/2026 8:44:18 AM","Approval_GetAll","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","GroupManagement","5e82fe70-9d17-4178-95cc-29ae768df3cc","SSGM_5e82fe70-9d17-4178-95cc-29ae768df3cc_MT88I_357332186","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Self-service Group Management","Update","success","OK","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"6/5/2026 8:44:17 AM","Settings_GetSettingsAsync","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","GroupManagement","66caec62-8bac-4e60-8398-25b16e75937e","SSGM_66caec62-8bac-4e60-8398-25b16e75937e_GORHR_447375278","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Self-service Group Management","Update","success","OK","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"6/5/2026 8:44:17 AM","Settings_GetSettingsAsync","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","GroupManagement","d7f4820a-b082-421a-b713-35ddce0239d0","SSGM_d7f4820a-b082-421a-b713-35ddce0239d0_HNDZ9_966097","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Self-service Group Management","Update","success","OK","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"6/5/2026 8:43:54 AM","User deleted security info","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","UserManagement","2dce4148-6178-4d5a-8502-308972501771","Authentication Methods_2dce4148-6178-4d5a-8502-308972501771_6TNUS_29870809","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Authentication Methods","ServiceApi","clientError","User failed to re-register one or many MFA authentication methods.","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"6/5/2026 8:42:50 AM","Validate user authentication","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","Authentication","6050062c-73fc-47ca-8359-416387777415","B2C_6050062c-73fc-47ca-8359-416387777415_53598f56-182f-4762-bd05-4586973fb766_134251225701609210","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","B2C","Read","success","Token is valid","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"6/5/2026 8:34:11 AM","Add service principal","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","ApplicationManagement","bbcee678-5d38-481a-9d6c-717f36e02b98","Directory_bbcee678-5d38-481a-9d6c-717f36e02b98_8KC49_2898158","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Core Directory","Add","success","","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"6/5/2026 8:34:11 AM","Add service principal","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","ApplicationManagement","b27a10d1-eeaa-4c6d-8be4-10bfb9934ee4","Directory_b27a10d1-eeaa-4c6d-8be4-10bfb9934ee4_2BSCB_5777900","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Core Directory","Add","success","","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"6/5/2026 8:34:11 AM","Add service principal","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","ApplicationManagement","7fe486e9-544c-4e06-8dce-8906561efcdc","Directory_7fe486e9-544c-4e06-8dce-8906561efcdc_GSD4Z_3372164","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Core Directory","Add","success","","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"6/5/2026 8:34:10 AM","Add service principal","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","ApplicationManagement","34d3d180-af7e-4239-9e8e-e6df1cb659a5","Directory_34d3d180-af7e-4239-9e8e-e6df1cb659a5_F8B5N_29358678","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Core Directory","Add","success","","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"6/5/2026 8:34:10 AM","Add service principal","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","ApplicationManagement","9387f75e-1006-47f6-b7df-1e63fffeb62b","Directory_9387f75e-1006-47f6-b7df-1e63fffeb62b_LNHN2_4061248","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Core Directory","Add","success","","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"6/5/2026 8:24:43 AM","Set Company Information","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","DirectoryManagement","21631c19-164b-49d3-a34b-667a7735bfc0","Directory_21631c19-164b-49d3-a34b-667a7735bfc0_4TJXX_84240555","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Core Directory","Update","success","","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"6/3/2026 10:51:06 AM","GroupLifecyclePolicies_Get","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","GroupManagement","41d6a76f-d818-440e-bd56-ef01b9e7e032","SSGM_41d6a76f-d818-440e-bd56-ef01b9e7e032_UGHON_266517775","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Self-service Group Management","Update","success","OK","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"5/31/2026 10:41:26 AM","GroupLifecyclePolicies_Get","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","GroupManagement","fd3b3ed1-b064-4c18-ac82-2f4cbac17d1c","SSGM_fd3b3ed1-b064-4c18-ac82-2f4cbac17d1c_EAMHJ_241253715","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Self-service Group Management","Update","success","OK","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"5/28/2026 4:49:28 AM","GroupLifecyclePolicies_Get","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","GroupManagement","cccd50ab-e061-400c-9a59-fa9e2e4ca09d","SSGM_cccd50ab-e061-400c-9a59-fa9e2e4ca09d_MKY0L_132541470","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Self-service Group Management","Update","success","OK","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"5/24/2026 11:02:07 PM","GroupLifecyclePolicies_Get","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","GroupManagement","0725d124-3056-4b57-826a-1c2cf32181d0","SSGM_0725d124-3056-4b57-826a-1c2cf32181d0_H5EI1_40142397","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Self-service Group Management","Update","success","OK","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"5/23/2026 10:58:53 AM","Update device","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","Device","7b10d32d-f7ba-4184-9e91-dac435911887","Directory_7b10d32d-f7ba-4184-9e91-dac435911887_AQVK2_188523626","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Core Directory","Update","success","","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"5/21/2026 4:37:31 PM","GroupLifecyclePolicies_Get","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","GroupManagement","446b1e48-ff1e-4093-ba98-66f27c09fa1b","SSGM_446b1e48-ff1e-4093-ba98-66f27c09fa1b_5QG1R_1207964","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Self-service Group Management","Update","success","OK","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"5/18/2026 10:03:20 AM","GroupLifecyclePolicies_Get","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","GroupManagement","52ad67a5-d58d-491a-8196-0846fe523d81","SSGM_52ad67a5-d58d-491a-8196-0846fe523d81_8KQ3X_48790997","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Self-service Group Management","Update","success","OK","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"5/18/2026 1:48:51 AM","Update device","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","Device","713ceed0-03c4-4f9f-9d6d-7dcbe606a496","Directory_713ceed0-03c4-4f9f-9d6d-7dcbe606a496_AUW6W_19433755","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Core Directory","Update","success","","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"5/15/2026 8:38:18 PM","Authentication Methods Policy Update","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","PolicyManagement","19daac45-ce94-4df3-ac83-9910bc33e706","Authentication Methods_19daac45-ce94-4df3-ac83-9910bc33e706_G3G43_192750215","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Authentication Methods","ServiceApi","success","NoContent","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"5/15/2026 8:38:18 PM","Update policy","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","Policy","bf53cae6-6f62-4747-b5f7-ab22345124d1","Directory_bf53cae6-6f62-4747-b5f7-ab22345124d1_7W7O5_122557706","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Core Directory","Update","success","","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"5/15/2026 8:38:18 PM","Update policy","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","Policy","b27d891a-5264-407e-aa2e-b8a9da9ca091","Directory_b27d891a-5264-407e-aa2e-b8a9da9ca091_PTEY4_342909747","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Core Directory","Update","success","","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"5/15/2026 3:09:18 AM","GroupLifecyclePolicies_Get","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","GroupManagement","249b5ead-4bee-4a3a-b859-c5fb548e3572","SSGM_249b5ead-4bee-4a3a-b859-c5fb548e3572_QHV3N_16369152","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Self-service Group Management","Update","success","OK","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"5/14/2026 11:28:28 PM","Authentication Methods Policy Update","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","PolicyManagement","440ec700-a27e-42a0-8bd9-42630fe578d1","Authentication Methods_440ec700-a27e-42a0-8bd9-42630fe578d1_ZIDEC_169256943","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Authentication Methods","ServiceApi","success","NoContent","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"5/14/2026 11:28:28 PM","Update policy","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","Policy","3025ca32-59de-4a84-ad12-22e17327aa18","Directory_3025ca32-59de-4a84-ad12-22e17327aa18_TFN4C_89240676","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Core Directory","Update","success","","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"5/14/2026 11:28:28 PM","Add policy","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","Policy","529b8a42-7d5c-48f9-9c74-3ab997852f57","Directory_529b8a42-7d5c-48f9-9c74-3ab997852f57_J237Q_2046920","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Core Directory","Add","success","","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"5/12/2026 1:05:33 PM","Device no longer compliant","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","Device","49ac39aa-8001-47e0-81bf-5f2270ba08f6","Directory_49ac39aa-8001-47e0-81bf-5f2270ba08f6_KHNCC_12271937","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Core Directory","Update","success","","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"5/12/2026 1:05:33 PM","Update device","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","Device","49ac39aa-8001-47e0-81bf-5f2270ba08f6","Directory_49ac39aa-8001-47e0-81bf-5f2270ba08f6_KHNCC_12271930","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Core Directory","Update","success","","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"5/11/2026 8:58:12 PM","GroupLifecyclePolicies_Get","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","GroupManagement","0ec44bea-e375-4329-b3b3-2a751e24c87b","SSGM_0ec44bea-e375-4329-b3b3-2a751e24c87b_HOIKY_171237084","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Self-service Group Management","Update","success","OK","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"5/9/2026 7:37:10 AM","Update device","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","Device","f871a169-c8f8-4b7a-a9ee-00c5d3332397","Directory_f871a169-c8f8-4b7a-a9ee-00c5d3332397_2D58U_101894218","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Core Directory","Update","success","","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
"5/8/2026 3:31:50 PM","GroupLifecyclePolicies_Get","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphKeyValue[]","GroupManagement","f41818b5-3884-49a7-bdf7-0e2a51140ae0","SSGM_f41818b5-3884-49a7-bdf7-0e2a51140ae0_C7GS2_100763461","Microsoft.Graph.PowerShell.Models.MicrosoftGraphAuditActivityInitiator","Self-service Group Management","Update","success","OK","Microsoft.Graph.PowerShell.Models.IMicrosoftGraphTargetResource[]","System.Collections.Generic.Dictionary`2[System.String,System.Object]"
